This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TListControlItem.Changed(TListControlItem);                      00437364
TListControlItem.Assign(TListControlItem;TPersistent);           004372DC
TListControlItem.SetImageIndex(TListControlItem;TImageIndex);    00437404



ListActns

TListControlItems.ExchangeItems(TListControlItems;Integer;Integer);004374B8
TListControlItems.CustomSort(TListControlItems;TListItemsCompare);0043744C
TListControlItems.Create(TListControlItems;boolean;TPersistent;TCollectionItemClass);004375E0
TListControlItems.Add(TListControlItems):TListControlItem;       0043743C



ListActns

TCustomListAction.SetActive(TCustomListAction;Boolean);          00437818
TCustomListAction.SetImages(TCustomListAction;TCustomImageList); 00437918
TCustomListAction.SetItemIndex(TCustomListAction;Integer);       00437984
TCustomListAction.Create(TCustomListAction;boolean;TComponent);  00437628



ListActns

TVirtualListAction.GetItem(TVirtualListAction;Integer;AnsiString;AnsiString;Integer;Integer;Pointer;Pointer):Boolean;004379E4



ListActns

TStaticListAction._PROC_004371E2                                 004371E2
TStaticListAction.GetItem(TStaticListAction;Integer;TListControlItem):Boolean;00437E60





TListActionLink._PROC_004375A8                                   004375A8
TListActionLink._PROC_00437514                                   00437514
TListActionLink.RefreshControl(TListActionLink);                 00438018
TListActionLink._PROC_004373DC                                   004373DC
TListActionLink._PROC_004375D4                                   004375D4
TListActionLink._PROC_004373F8                                   004373F8



ComCtrls

TTextAttributes.GetAttributes(TTextAttributes;TCharFormat;TCharFormat);0043D6E0
TTextAttributes.SetAttributes(TTextAttributes;TCharFormat;TCharFormat);0043D720
TTextAttributes.SetColor(TTextAttributes;TColor);                0043D7C0
TTextAttributes.SetName(TTextAttributes;TFontName);              0043D82C
TTextAttributes.SetCharset(TTextAttributes;TFontCharset);        0043D770
TTextAttributes.SetStyle(TTextAttributes;TFontStyles);           0043D8EC
TTextAttributes.SetSize(TTextAttributes;Integer);                0043D960
TTextAttributes.SetPitch(TTextAttributes;TFontPitch);            0043D9C8
TTextAttributes.GetColor(TTextAttributes):TColor;                0043D7A0
TTextAttributes.GetName(TTextAttributes):TFontName;              0043D808
TTextAttributes.GetCharset(TTextAttributes):TFontCharset;        0043D75C
TTextAttributes.GetStyle(TTextAttributes):TFontStyles;           0043D89C
TTextAttributes.GetPitch(TTextAttributes):TFontPitch;            0043D998
TTextAttributes.GetSize(TTextAttributes):Integer;                0043D944
TTextAttributes.Create(TTextAttributes;boolean;TCustomRichEdit;TAttributeType);0043D67C



ComCtrls

TParaAttributes.GetAttributes(TParaAttributes;TParaFormat;TParaFormat);0043DCD0
TParaAttributes.SetAttributes(TParaAttributes;TParaFormat;TParaFormat);0043DD04
TParaAttributes.GetLeftIndent(TParaAttributes):Longint;          0043DE98
TParaAttributes.SetLeftIndent(TParaAttributes;Longint);          0043DEB8
TParaAttributes.GetAlignment(TParaAttributes):TAlignment;        0043DD68
TParaAttributes.SetAlignment(TParaAttributes;TAlignment);        0043DD84
TParaAttributes.GetFirstIndent(TParaAttributes):Longint;         0043DE3C
TParaAttributes.SetFirstIndent(TParaAttributes;Longint);         0043DE5C
TParaAttributes.GetRightIndent(TParaAttributes):Longint;         0043DEF4
TParaAttributes.SetRightIndent(TParaAttributes;Longint);         0043DF14
